Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS instrucciones
Rule 2     instrucciones -> instruccion instrucciones2
Rule 3     instrucciones2 -> instruccion instrucciones2
Rule 4     instrucciones2 -> empty
Rule 5     instruccion -> asignacion
Rule 6     instruccion -> array_instr
Rule 7     instruccion -> unset_instr
Rule 8     instruccion -> print_instr
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> etiqueta_instr
Rule 11    instruccion -> goto_instr
Rule 12    instruccion -> exit_instr
Rule 13    instruccion -> error PTCOMA
Rule 14    instruccion -> error DOSPUNTOS
Rule 15    asignacion -> VAR IGUAL exp_numerica PTCOMA
Rule 16    asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA
Rule 17    asignacion -> VAR IGUAL BAND VAR PTCOMA
Rule 18    array_instr -> VAR indices IGUAL exp_numerica PTCOMA
Rule 19    print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA
Rule 20    unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA
Rule 21    if_instr -> IF PARIZQ exp_numerica PARDER goto_instr
Rule 22    etiqueta_instr -> ID DOSPUNTOS
Rule 23    goto_instr -> GOTO ID PTCOMA
Rule 24    exit_instr -> EXIT PTCOMA
Rule 25    exp_numerica -> valores exp_numerica2
Rule 26    exp_numerica -> BNOT valores
Rule 27    exp_numerica -> MENOS valores
Rule 28    exp_numerica -> NOT valores
Rule 29    exp_numerica -> ARRAY PARIZQ PARDER
Rule 30    exp_numerica -> ABS PARIZQ valores PARDER
Rule 31    exp_numerica -> PARIZQ tipo_dato PARDER VAR
Rule 32    exp_numerica2 -> signo valores
Rule 33    exp_numerica2 -> empty
Rule 34    indices -> indice indices2
Rule 35    indices2 -> indice indices2
Rule 36    indices2 -> empty
Rule 37    indice -> CORIZQ exp_numerica CORDER
Rule 38    valores -> ENTERO
Rule 39    valores -> DECIMAL
Rule 40    valores -> VAR
Rule 41    valores -> VAR indices
Rule 42    valores -> CADENA
Rule 43    signo -> MAS
Rule 44    signo -> MENOS
Rule 45    signo -> POR
Rule 46    signo -> DIVIDIDO
Rule 47    signo -> RESIDUO
Rule 48    signo -> AND
Rule 49    signo -> OR
Rule 50    signo -> XOR
Rule 51    signo -> BAND
Rule 52    signo -> BOR
Rule 53    signo -> BXOR
Rule 54    signo -> SHIFTI
Rule 55    signo -> SHIFTD
Rule 56    signo -> IGUALQ
Rule 57    signo -> NIGUALQ
Rule 58    signo -> MAYORQ
Rule 59    signo -> MENORQ
Rule 60    signo -> MAYORIGUALQ
Rule 61    signo -> MENORIGUALQ
Rule 62    tipo_dato -> INT
Rule 63    tipo_dato -> FLOAT
Rule 64    tipo_dato -> CHAR
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 30
AND                  : 48
ARRAY                : 29
BAND                 : 17 51
BNOT                 : 26
BOR                  : 52
BXOR                 : 53
CADENA               : 42
CHAR                 : 64
CORDER               : 37
CORIZQ               : 37
DECIMAL              : 39
DIVIDIDO             : 46
DOSPUNTOS            : 1 14 22
ENTERO               : 38
EXIT                 : 24
FLOAT                : 63
GOTO                 : 23
ID                   : 22 23
IF                   : 21
IGUAL                : 15 16 17 18
IGUALQ               : 56
INT                  : 62
MAIN                 : 1
MAS                  : 43
MAYORIGUALQ          : 60
MAYORQ               : 58
MENORIGUALQ          : 61
MENORQ               : 59
MENOS                : 27 44
NIGUALQ              : 57
NOT                  : 28
OR                   : 49
PARDER               : 16 19 20 21 29 30 31
PARIZQ               : 16 19 20 21 29 30 31
POR                  : 45
PRINT                : 19
PTCOMA               : 13 15 16 17 18 19 20 23 24
READ                 : 16
RESIDUO              : 47
SHIFTD               : 55
SHIFTI               : 54
UNSET                : 20
VAR                  : 15 16 17 17 18 31 40 41
XOR                  : 50
error                : 13 14

Nonterminals, with rules where they appear

array_instr          : 6
asignacion           : 5
empty                : 4 33 36
etiqueta_instr       : 10
exit_instr           : 12
exp_numerica         : 15 18 19 20 21 37
exp_numerica2        : 25
goto_instr           : 11 21
if_instr             : 9
indice               : 34 35
indices              : 18 41
indices2             : 34 35
init                 : 0
instruccion          : 2 3
instrucciones        : 1
instrucciones2       : 2 3
print_instr          : 8
signo                : 32
tipo_dato            : 31
unset_instr          : 7
valores              : 25 26 27 28 30 32

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS instrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . instrucciones
    (2) instrucciones -> . instruccion instrucciones2
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (13) instruccion -> . error PTCOMA
    (14) instruccion -> . error DOSPUNTOS
    (15) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (16) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (17) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (18) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (20) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (19) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (21) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (22) etiqueta_instr -> . ID DOSPUNTOS
    (23) goto_instr -> . GOTO ID PTCOMA
    (24) exit_instr -> . EXIT PTCOMA

    error           shift and go to state 14
    VAR             shift and go to state 15
    UNSET           shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    GOTO            shift and go to state 20
    EXIT            shift and go to state 21

    instrucciones                  shift and go to state 4
    instruccion                    shift and go to state 5
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 4

    (1) init -> MAIN DOSPUNTOS instrucciones .

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS instrucciones .)


state 5

    (2) instrucciones -> instruccion . instrucciones2
    (3) instrucciones2 -> . instruccion instrucciones2
    (4) instrucciones2 -> . empty
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (13) instruccion -> . error PTCOMA
    (14) instruccion -> . error DOSPUNTOS
    (65) empty -> .
    (15) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (16) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (17) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (18) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (20) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (19) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (21) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (22) etiqueta_instr -> . ID DOSPUNTOS
    (23) goto_instr -> . GOTO ID PTCOMA
    (24) exit_instr -> . EXIT PTCOMA

    error           shift and go to state 14
    $end            reduce using rule 65 (empty -> .)
    VAR             shift and go to state 15
    UNSET           shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    GOTO            shift and go to state 20
    EXIT            shift and go to state 21

    instruccion                    shift and go to state 22
    instrucciones2                 shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 6

    (5) instruccion -> asignacion .

    error           reduce using rule 5 (instruccion -> asignacion .)
    VAR             reduce using rule 5 (instruccion -> asignacion .)
    UNSET           reduce using rule 5 (instruccion -> asignacion .)
    PRINT           reduce using rule 5 (instruccion -> asignacion .)
    IF              reduce using rule 5 (instruccion -> asignacion .)
    ID              reduce using rule 5 (instruccion -> asignacion .)
    GOTO            reduce using rule 5 (instruccion -> asignacion .)
    EXIT            reduce using rule 5 (instruccion -> asignacion .)
    $end            reduce using rule 5 (instruccion -> asignacion .)


state 7

    (6) instruccion -> array_instr .

    error           reduce using rule 6 (instruccion -> array_instr .)
    VAR             reduce using rule 6 (instruccion -> array_instr .)
    UNSET           reduce using rule 6 (instruccion -> array_instr .)
    PRINT           reduce using rule 6 (instruccion -> array_instr .)
    IF              reduce using rule 6 (instruccion -> array_instr .)
    ID              reduce using rule 6 (instruccion -> array_instr .)
    GOTO            reduce using rule 6 (instruccion -> array_instr .)
    EXIT            reduce using rule 6 (instruccion -> array_instr .)
    $end            reduce using rule 6 (instruccion -> array_instr .)


state 8

    (7) instruccion -> unset_instr .

    error           reduce using rule 7 (instruccion -> unset_instr .)
    VAR             reduce using rule 7 (instruccion -> unset_instr .)
    UNSET           reduce using rule 7 (instruccion -> unset_instr .)
    PRINT           reduce using rule 7 (instruccion -> unset_instr .)
    IF              reduce using rule 7 (instruccion -> unset_instr .)
    ID              reduce using rule 7 (instruccion -> unset_instr .)
    GOTO            reduce using rule 7 (instruccion -> unset_instr .)
    EXIT            reduce using rule 7 (instruccion -> unset_instr .)
    $end            reduce using rule 7 (instruccion -> unset_instr .)


state 9

    (8) instruccion -> print_instr .

    error           reduce using rule 8 (instruccion -> print_instr .)
    VAR             reduce using rule 8 (instruccion -> print_instr .)
    UNSET           reduce using rule 8 (instruccion -> print_instr .)
    PRINT           reduce using rule 8 (instruccion -> print_instr .)
    IF              reduce using rule 8 (instruccion -> print_instr .)
    ID              reduce using rule 8 (instruccion -> print_instr .)
    GOTO            reduce using rule 8 (instruccion -> print_instr .)
    EXIT            reduce using rule 8 (instruccion -> print_instr .)
    $end            reduce using rule 8 (instruccion -> print_instr .)


state 10

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    VAR             reduce using rule 9 (instruccion -> if_instr .)
    UNSET           reduce using rule 9 (instruccion -> if_instr .)
    PRINT           reduce using rule 9 (instruccion -> if_instr .)
    IF              reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    GOTO            reduce using rule 9 (instruccion -> if_instr .)
    EXIT            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)


state 11

    (10) instruccion -> etiqueta_instr .

    error           reduce using rule 10 (instruccion -> etiqueta_instr .)
    VAR             reduce using rule 10 (instruccion -> etiqueta_instr .)
    UNSET           reduce using rule 10 (instruccion -> etiqueta_instr .)
    PRINT           reduce using rule 10 (instruccion -> etiqueta_instr .)
    IF              reduce using rule 10 (instruccion -> etiqueta_instr .)
    ID              reduce using rule 10 (instruccion -> etiqueta_instr .)
    GOTO            reduce using rule 10 (instruccion -> etiqueta_instr .)
    EXIT            reduce using rule 10 (instruccion -> etiqueta_instr .)
    $end            reduce using rule 10 (instruccion -> etiqueta_instr .)


state 12

    (11) instruccion -> goto_instr .

    error           reduce using rule 11 (instruccion -> goto_instr .)
    VAR             reduce using rule 11 (instruccion -> goto_instr .)
    UNSET           reduce using rule 11 (instruccion -> goto_instr .)
    PRINT           reduce using rule 11 (instruccion -> goto_instr .)
    IF              reduce using rule 11 (instruccion -> goto_instr .)
    ID              reduce using rule 11 (instruccion -> goto_instr .)
    GOTO            reduce using rule 11 (instruccion -> goto_instr .)
    EXIT            reduce using rule 11 (instruccion -> goto_instr .)
    $end            reduce using rule 11 (instruccion -> goto_instr .)


state 13

    (12) instruccion -> exit_instr .

    error           reduce using rule 12 (instruccion -> exit_instr .)
    VAR             reduce using rule 12 (instruccion -> exit_instr .)
    UNSET           reduce using rule 12 (instruccion -> exit_instr .)
    PRINT           reduce using rule 12 (instruccion -> exit_instr .)
    IF              reduce using rule 12 (instruccion -> exit_instr .)
    ID              reduce using rule 12 (instruccion -> exit_instr .)
    GOTO            reduce using rule 12 (instruccion -> exit_instr .)
    EXIT            reduce using rule 12 (instruccion -> exit_instr .)
    $end            reduce using rule 12 (instruccion -> exit_instr .)


state 14

    (13) instruccion -> error . PTCOMA
    (14) instruccion -> error . DOSPUNTOS

    PTCOMA          shift and go to state 25
    DOSPUNTOS       shift and go to state 26


state 15

    (15) asignacion -> VAR . IGUAL exp_numerica PTCOMA
    (16) asignacion -> VAR . IGUAL READ PARIZQ PARDER PTCOMA
    (17) asignacion -> VAR . IGUAL BAND VAR PTCOMA
    (18) array_instr -> VAR . indices IGUAL exp_numerica PTCOMA
    (34) indices -> . indice indices2
    (37) indice -> . CORIZQ exp_numerica CORDER

    IGUAL           shift and go to state 27
    CORIZQ          shift and go to state 30

    indices                        shift and go to state 28
    indice                         shift and go to state 29

state 16

    (20) unset_instr -> UNSET . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 31


state 17

    (19) print_instr -> PRINT . PARIZQ exp_numerica PARDER PTCOMA

    PARIZQ          shift and go to state 32


state 18

    (21) if_instr -> IF . PARIZQ exp_numerica PARDER goto_instr

    PARIZQ          shift and go to state 33


state 19

    (22) etiqueta_instr -> ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 34


state 20

    (23) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 35


state 21

    (24) exit_instr -> EXIT . PTCOMA

    PTCOMA          shift and go to state 36


state 22

    (3) instrucciones2 -> instruccion . instrucciones2
    (3) instrucciones2 -> . instruccion instrucciones2
    (4) instrucciones2 -> . empty
    (5) instruccion -> . asignacion
    (6) instruccion -> . array_instr
    (7) instruccion -> . unset_instr
    (8) instruccion -> . print_instr
    (9) instruccion -> . if_instr
    (10) instruccion -> . etiqueta_instr
    (11) instruccion -> . goto_instr
    (12) instruccion -> . exit_instr
    (13) instruccion -> . error PTCOMA
    (14) instruccion -> . error DOSPUNTOS
    (65) empty -> .
    (15) asignacion -> . VAR IGUAL exp_numerica PTCOMA
    (16) asignacion -> . VAR IGUAL READ PARIZQ PARDER PTCOMA
    (17) asignacion -> . VAR IGUAL BAND VAR PTCOMA
    (18) array_instr -> . VAR indices IGUAL exp_numerica PTCOMA
    (20) unset_instr -> . UNSET PARIZQ exp_numerica PARDER PTCOMA
    (19) print_instr -> . PRINT PARIZQ exp_numerica PARDER PTCOMA
    (21) if_instr -> . IF PARIZQ exp_numerica PARDER goto_instr
    (22) etiqueta_instr -> . ID DOSPUNTOS
    (23) goto_instr -> . GOTO ID PTCOMA
    (24) exit_instr -> . EXIT PTCOMA

    error           shift and go to state 14
    $end            reduce using rule 65 (empty -> .)
    VAR             shift and go to state 15
    UNSET           shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    GOTO            shift and go to state 20
    EXIT            shift and go to state 21

    instruccion                    shift and go to state 22
    instrucciones2                 shift and go to state 37
    empty                          shift and go to state 24
    asignacion                     shift and go to state 6
    array_instr                    shift and go to state 7
    unset_instr                    shift and go to state 8
    print_instr                    shift and go to state 9
    if_instr                       shift and go to state 10
    etiqueta_instr                 shift and go to state 11
    goto_instr                     shift and go to state 12
    exit_instr                     shift and go to state 13

state 23

    (2) instrucciones -> instruccion instrucciones2 .

    $end            reduce using rule 2 (instrucciones -> instruccion instrucciones2 .)


state 24

    (4) instrucciones2 -> empty .

    $end            reduce using rule 4 (instrucciones2 -> empty .)


state 25

    (13) instruccion -> error PTCOMA .

